timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
0,"[[-0.01757571  0.06160568  0.09910752 -0.1371455 ]
 [-0.00120158  0.00041606  0.          0.        ]]","[ 0.84568802  1.43117871  0.0142187   1.19691568  0.85489171 -1.19333949
  0.69736786  0.32873458  0.52399908  1.80055367  0.        ]",-0.178702181326,[-3.18252374 -3.49899588],-2.84215,[-3.61703944 -3.50126958],[-0.83708942 -0.65981436]
1,"[[-0.05727458  0.0219015   0.09910752 -0.1371455 ]
 [-3.95552267 -3.95764776  0.          0.        ]]","[ 0.84339253  1.43316701 -0.05050089  1.08722454  0.85489127 -1.19333862
  0.58574711 -0.29677747  0.52281691  1.66646598  0.        ]",-0.16885232453,[-2.50250063 -2.97522429],-2.76419,[-2.30184579 -2.42343783],[-0.83708942 -0.65981436]
2,"[[-0.1752755  -0.09617799  0.09910752 -0.1371455 ]
 [-7.83168249 -7.83737256  0.          0.        ]]","[ 0.82225127  1.42790505 -0.24160997  0.76111558  0.85489082 -1.19333774
  0.4763327  -0.909909    0.46584868  1.27226116  0.        ]",-0.138688389095,[-0.77157036 -1.30071252],-2.46598,[-0.49656045 -0.92238456],[-0.83708942 -0.65981436]
3,"[[ -0.36096611  -0.2910847    0.09910752  -0.1371455 ]
 [-10.72781968 -11.64061087   0.           0.        ]]","[ 0.74634743  1.38294733 -0.53332245  0.23305225  0.85489037 -1.19333687
  0.39458188 -1.51095201  0.21502878  0.68983336  0.        ]",-0.0890814412253,[ 1.7351262   0.80539413],-1.80031,[ 1.59362304  1.02886963],[-0.83708942 -0.65981436]
4,"[[-0.53371933 -0.48960241  0.09910752 -0.1371455 ]
 [-6.56131736 -8.22254509  0.          0.        ]]","[ 0.63102172  1.29240589 -0.78712144 -0.27377896  0.85488992 -1.19333599
  0.51219162 -0.97077785 -0.1875924   0.23840354  0.        ]",-0.0448965836404,[ 1.22511056  0.94140191],-1.34192,[ 1.63698518  1.40065467],[-0.83708942 -0.65981436]
5,"[[-0.6239672  -0.61503421  0.09910752 -0.1371455 ]
 [-2.47699236 -4.33359321  0.          0.        ]]","[ 0.55476043  1.21344675 -0.91033369 -0.56886626  0.85488948 -1.19333512
  0.62748165 -0.3561877  -0.46956189  0.05218026  0.        ]",-0.0309647286472,[ 1.18880828  0.16256787],-1.29978,[ 1.19044852  1.22339642],[-0.83708942 -0.65981436]
6,"[[-0.63332471 -0.69440062  0.09910752 -0.1371455 ]
 [ 1.52793796 -3.60546441  0.          0.        ]]","[ 0.54625756  1.15543786 -0.92268137 -0.74290888  0.85488903 -1.19333424
  0.74053051 -0.24111785 -0.57550264  0.014976    0.        ]",-0.0298880849835,[ 0.17360878  0.71435696],-1.32445,[ 0.65065467  1.24523699],[-0.83708942 -0.65981436]
7,"[[-0.59618758 -0.73741599  0.09910752 -0.1371455 ]
 [ 2.18360134 -0.70573384  0.          0.        ]]","[ 0.57935212  1.12154572 -0.87318713 -0.83264887  0.85488858 -1.19333337
  0.75903789  0.2171409  -0.55929751  0.04540987  0.        ]",-0.0276055296328,[-0.48709754  0.02855579],-1.3443,[ 0.26419687  0.61429614],[-0.83708942 -0.65981436]
8,"[[-0.57228467 -0.75024938  0.09910752 -0.1371455 ]
 [ 0.21324845 -0.57803612  0.          0.        ]]","[ 0.59972309  1.11111232 -0.84065798 -0.85876311  0.85488813 -1.19333249
  0.70341941  0.23732154 -0.53252274  0.0695782   0.        ]",-0.0265034530813,[ 0.59204251  1.85189566],-1.28108,[ 0.50440884  0.65085149],[-0.83708942 -0.65981436]
9,"[[-0.54457414 -0.72197517  0.09910752 -0.1371455 ]
 [ 2.55000723  3.39222912  0.          0.        ]]","[ 0.62240944  1.13390234 -0.80231662 -0.800822    0.85488769 -1.19333162
  0.76937994  0.86476216 -0.45350641  0.11211569  0.        ]",-0.0275683440305,[-0.52224751 -0.13764222],-1.33142,[-0.26548356 -0.56251365],[-0.83708942 -0.65981436]
