timestep,rewards,obs,actions,original_rewards,avg_action_dist,logstd_action_dist,human_obs
0,-2.73752,"[ 0.99712631  1.2945349   0.5926881  -1.16316468  1.0249667   1.7226742
  0.24916476 -0.33092065  0.44247363 -2.22678423  0.        ]",[ 3.34233778  4.60719307],-0.230608551522,[ 3.06380272  4.72584295],[-0.47038722 -0.27704471],"[[-0.02559389 -0.05946418  0.11716068  0.19937971]
 [ 0.00433948 -0.001345    0.          0.        ]]"
1,-2.67789,"[ 0.99747833  1.29633016  0.66241233 -1.04350999  1.02496608  1.7226722
  0.88239302  0.31326103  0.44609981 -2.06852686  0.        ]",[ 2.22548329  3.98812545],-0.219210376251,[ 2.78101134  4.10632515],[-0.47038722 -0.27704471],"[[ 0.01416711 -0.0197784   0.11716068  0.19937971]
 [ 3.95859837  3.9567371   0.          0.        ]]"
2,-2.51111,"[ 0.98408304  1.29103786  0.86878667 -0.68772838  1.02496546  1.72267019
  1.50310413  0.94469262  0.41344773 -1.60096033  0.        ]",[ 2.35867978  2.73558882],-0.184049483255,[ 1.87103343  2.53032517],[-0.47038722 -0.27704471],"[[ 0.13222894  0.09828306  0.11716068  0.19937971]
 [ 7.83469851  7.83647968  0.          0.        ]]"
3,-2.00457,"[ 0.91535616  1.24779398  1.20094837 -0.11178246  1.02496485  1.72266818
  2.11158447  1.56361694  0.22286065 -0.88135004  0.        ]",[ 0.58800136  0.07163181],-0.123177132685,[ 0.25228184  0.30249339],[-0.47038722 -0.27704471],"[[  0.32704589   0.29316853   0.11716068   0.19937971]
 [ 11.63443602  11.63937956   0.           0.        ]]"
4,-1.57419,"[ 0.74312379  1.14180125  1.59978404  0.53249292  1.02496423  1.72266617
  2.4473485   1.57210113 -0.22257548 -0.16843827  0.        ]",[-2.04702111 -1.82204508],-0.0486978387703,[-1.297858   -1.61086369],[-0.47038722 -0.27704471],"[[  0.58077091   0.52647956   0.11716068   0.19937971]
 [ 13.73118162  11.69151926   0.           0.        ]]"
5,-1.55915,"[ 0.51227595  1.01422776  1.91139072  1.0020043   1.02496361  1.72266416
  1.7706706   0.89018508 -0.73980576  0.19662675  0.        ]",[-0.66854915 -2.28456484],-0.0471896318225,[-1.5726881  -2.02319217],[-0.47038722 -0.27704471],"[[ 0.81299934  0.71827093  0.11716068  0.19937971]
 [ 9.50560171  7.50158496  0.          0.        ]]"
6,-1.60752,"[ 0.3168302   0.927463    2.08883708  1.23701991  1.02496299  1.72266216
  1.31725992  0.22170486 -1.10464569  0.28736742  0.        ]",[-1.70833548 -3.17297636],-0.0867352106094,[-1.61001325 -1.62485194],[-0.47038722 -0.27704471],"[[ 0.97470436  0.82709183  0.11716068  0.19937971]
 [ 6.6742312   3.39420296  0.          0.        ]]"
7,-1.65408,"[ 0.19448362  0.90404986  2.17355255  1.29234208  1.02496238  1.72266015
  0.66275017 -0.43346089 -1.28235819  0.30040996  0.        ]",[-0.14120119 -0.70750578],-0.107063386076,[-1.170192   -0.56254584],[-0.47038722 -0.27704471],"[[ 1.0671817   0.85458586  0.11716068  0.19937971]
 [ 2.58706777 -0.63137037  0.          0.        ]]"
8,-1.51459,"[ 0.13168763  0.93842427  2.21055613  1.2100365   1.02496176  1.72265814
  0.56523145 -0.88733316 -1.3218592   0.32432496  0.        ]",[-0.62379606  0.37492465],-0.111480389138,[-1.05247474  0.11781114],[-0.47038722 -0.27704471],"[[ 1.11281309  0.81397794  0.11716068  0.19937971]
 [ 1.97810178 -3.42012593  0.          0.        ]]"
9,-1.4533,"[ 0.11156465  0.98119235  2.22155628  1.09758789  1.02496114  1.72265613
  0.16366972 -0.63456941 -1.29853874  0.34955671  0.        ]",[-0.86187313  0.18757754],-0.108689234787,[-0.79443544  0.29139829],[-0.47038722 -0.27704471],"[[ 1.12721553  0.76115784  0.11716068  0.19937971]
 [-0.52949775 -1.86705724  0.          0.        ]]"
10,-1.37379,"[ 0.17354847  1.00408638  2.18633827  1.03222188  1.02496052  1.72265412
 -0.38073746 -0.50749331 -1.19603569  0.35268595  0.        ]",[-1.51573867  0.68401971],-0.0968554120452,[-0.41707635  0.76946664],[-0.47038722 -0.27704471],"[[ 1.08251614  0.7316508   0.11716068  0.19937971]
 [-3.92911269 -1.08625782  0.          0.        ]]"
11,-1.48078,"[ 0.32924222  0.99973757  2.07920625  1.04493627  1.02495991  1.72265212
 -1.00199387 -0.06299925 -1.00452509  0.30511725  0.        ]",[ 0.30422438  0.33307622],-0.0750902571187,[ 0.30632365  0.9747349 ],[-0.47038722 -0.27704471],"[[ 0.96500973  0.73732822  0.11716068  0.19937971]
 [-7.80862363  1.64487049  0.          0.        ]]"
12,-1.47068,"[ 0.50156346  0.9636772   1.92271247  1.14507531  1.02495929  1.72265011
 -0.78459292  0.14624687 -0.8165074   0.20490777  0.        ]",[ 0.63838334  1.25667785],-0.0553553959043,[ 0.63813049  0.73899949],[-0.47038722 -0.27704471],"[[ 0.82245827  0.78312519  0.11716068  0.19937971]
 [-6.45104067  2.93055238  0.          0.        ]]"
13,-1.56757,"[ 0.61232333  0.88113165  1.79398413  1.3436225   1.02495867  1.7226481
 -0.35990342  0.78108025 -0.75024169  0.11363273  0.        ]",[ 1.00307533 -0.98395417],-0.0510205478759,[ 0.70925516 -0.28455448],[-0.47038722 -0.27704471],"[[ 0.72004559  0.8808724   0.11716068  0.19937971]
 [-3.7990192   6.83119275  0.          0.        ]]"
14,-1.52096,"[ 0.64793412  0.79314268  1.74643728  1.51727946  1.02495805  1.72264609
  0.28592592  0.12478284 -0.78806284  0.07481689  0.        ]",[ 0.02617578 -0.6510429 ],-0.0563357670727,[ 0.21852738 -0.34815264],[-0.47038722 -0.27704471],"[[ 0.6845289   0.97703643  0.11716068  0.19937971]
 [ 0.23393554  2.79867283  0.          0.        ]]"
15,-1.48402,"[ 0.64234022  0.76487605  1.75413331  1.56607207  1.02495744  1.72264408
  0.30189379 -0.30378959 -0.82457236  0.07507713  0.        ]",[ 0.26949763  0.69222112],-0.0600750414218,[ 0.16285247 -0.01271835],[-0.47038722 -0.27704471],"[[ 0.69020817  1.00658914  0.11716068  0.19937971]
 [ 0.33364933  0.16537453  0.          0.        ]]"
16,-1.63544,"[ 0.62506603  0.73487644  1.77735484  1.61451057  1.02495682  1.72264208
  0.47147365  0.14171445 -0.87946474  0.08173354  0.        ]",[ 0.25821645 -1.93440102],-0.0656041895716,[-0.04795125 -0.69943267],[-0.47038722 -0.27704471],"[[ 0.70750586  1.03736116  0.11716068  0.19937971]
 [ 1.39261039  2.90270546  0.          0.        ]]"
17,-1.49041,"[ 0.58605614  0.717323    1.82695548  1.64132939  1.0249562   1.72264007
  0.63085583 -0.51211369 -0.95313676  0.10170006  0.        ]",[-0.14953383  0.57139445],-0.0729357519714,[-0.35262591 -0.29374391],[-0.47038722 -0.27704471],"[[ 0.7453442   1.05510793  0.11716068  0.19937971]
 [ 2.38789124 -1.1146404   0.          0.        ]]"
18,-1.59281,"[ 0.54157049  0.71669578  1.87919874  1.64226529  1.02495559  1.72263806
  0.52844038 -0.14027305 -1.0166825   0.12457077  0.        ]",[-0.57240011 -1.81914091],-0.0793434116888,[-0.40888801 -0.70220834],[-0.47038722 -0.27704471],"[[ 0.78668521  1.05573842  0.11716068  0.19937971]
 [ 1.74834827  1.17007546  0.          0.        ]]"
19,-1.52251,"[ 0.52840646  0.73307885  1.89385453  1.61730114  1.02495497  1.72263605
  0.16039257 -0.78836762 -1.01979585  0.13667578  0.        ]",[ 0.06192226  0.04943136],-0.0794179424591,[-0.03064078  0.3173607 ],[-0.47038722 -0.27704471],"[[ 0.79859246  1.03918604  0.11716068  0.19937971]
 [-0.54996489 -2.81204048  0.          0.        ]]"
20,-1.45182,"[ 0.53774435  0.78513307  1.88348984  1.53141357  1.02495435  1.72263405
  0.20136387 -0.74746353 -0.95698447  0.14922346  0.        ]",[-0.26598806  0.74908293],-0.0721734229477,[-0.03646578  0.36188722],[-0.47038722 -0.27704471],"[[ 0.79016021  0.98546688  0.11716068  0.19937971]
 [-0.29411497 -2.56071397  0.          0.        ]]"
21,-1.49786,"[ 0.55567405  0.80494146  1.86309105  1.49594801  1.02495373  1.72263204
  0.03362373 -0.25643243 -0.91202115  0.14420777  0.        ]",[-0.13186076 -0.38621434],-0.0673400587276,[ 0.15305045  0.04628503],[-0.47038722 -0.27704471],"[[ 0.77376836  0.96452377  0.11716068  0.19937971]
 [-1.34158531  0.45634704  0.          0.        ]]"
22,-1.41683,"[ 0.58959787  0.81084976  1.82259192  1.48505491  1.02495312  1.72263003
 -0.04560043 -0.50676802 -0.85720464  0.12314828  0.        ]",[-0.43143069  1.1061417 ],-0.0619596379671,[ 0.34816211  0.4690938 ],[-0.47038722 -0.27704471],"[[ 0.74197292  0.95821799  0.11716068  0.19937971]
 [-1.83630862 -1.08180035  0.          0.        ]]"
