timestep,rewards,actions,original_rewards,avg_action_dist,human_obs,obs,logstd_action_dist
0,-0.034531743723,[ 1.57242392  0.09761804],-0.034531743723,[ 0.16073966 -0.85533273],"[[-0.03367907  0.04808038  0.17916513 -0.01746273]
 [ 0.00126105 -0.00186287  0.          0.        ]]","[ 1.02214078  1.8911175  -0.08793864  1.09175934  1.56012033 -0.14270548
 -0.01038511  0.35592252 -0.10045439  0.2772037   0.        ]",[-0.28585505 -0.23795019]
1,-0.0391954563185,[-0.36867382 -0.63561908],-0.0391954563185,[-0.61170048 -1.04952478],"[[ 0.00603491  0.05190621  0.17916513 -0.01746273]
 [ 3.95696727  0.38316684  0.          0.        ]]","[ 1.02294364  1.89085697 -0.02827933  1.10277968  1.56011471 -0.14270532
  0.40897022  0.4118638  -0.10145257  0.36083355  0.        ]",[-0.28585505 -0.23795019]
2,-0.0467497516661,[-0.65827066 -0.1276932 ],-0.0467497516661,[-0.46279016 -0.7546978 ],"[[ 0.06976597  0.03424763  0.17916513 -0.01746273]
 [ 2.4212481  -2.14061525  0.          0.        ]]","[ 1.01940014  1.8918481   0.06738947  1.05188401  1.5601091  -0.14270517
  0.24616379  0.04517782 -0.10695792  0.4699885   0.        ]",[-0.28585505 -0.23795019]
3,-0.0463187342982,[ 0.66564655  0.67718969],-0.0463187342982,[-0.04156505 -0.60667717],"[[ 0.09158514 -0.01320209  0.17916513 -0.01746273]
 [-0.23050241 -2.60281966  0.          0.        ]]","[ 1.016819    1.89249569  0.10006472  0.91502029  1.56010349 -0.14270502
 -0.03495642 -0.02197694 -0.10627397  0.46394223  0.        ]",[-0.28585505 -0.23795019]
4,-0.0476229190523,[ 0.08577511 -2.06772948],-0.0476229190523,[-0.58172166 -0.99508822],"[[ 0.11343002 -0.03784847  0.17916513 -0.01746273]
 [ 2.40621556  0.12908043  0.          0.        ]]","[ 1.01353828  1.89165926  0.13271293  0.84394414  1.56009788 -0.14270487
  0.2445702   0.3749473  -0.10795753  0.48170953  0.        ]",[-0.28585505 -0.23795019]
5,-0.0524460130162,[-1.1089757  -0.89217251],-0.0524460130162,[-0.61457664 -0.54038155],"[[ 0.16449673 -0.07502147  0.17916513 -0.01746273]
 [ 2.69947347 -3.83317465  0.          0.        ]]","[ 1.00316233  1.88889252  0.20869111  0.73688357  1.56009227 -0.14270471
  0.27565912 -0.20073908 -0.1150003   0.54462635  0.        ]",[-0.28585505 -0.23795019]
6,-0.0450850715499,[ 0.87579602 -0.06230436],-0.0450850715499,[ 0.23733395  0.11492068],"[[ 0.17827323 -0.18635202  0.17916513 -0.01746273]
 [-1.3084978  -7.28837263  0.          0.        ]]","[ 0.99971414  1.86981108  0.22908628  0.41862084  1.56008666 -0.14270456
 -0.14923938 -0.70275341 -0.11329928  0.45522561  0.        ]",[-0.28585505 -0.23795019]
7,-0.0343756567704,[ 0.30207318  0.69575408],-0.0343756567704,[-0.11838745  0.19459847],"[[ 0.18712401 -0.33316034  0.17916513 -0.01746273]
 [ 2.18196704 -7.39210373  0.          0.        ]]","[ 0.99735351  1.82025141  0.24216272  0.00968437  1.56008105 -0.14270441
  0.2207968  -0.71782366 -0.12451583  0.31901565  0.        ]",[-0.28585505 -0.23795019]
8,-0.0315492348645,[-0.83057566 -1.13978222],-0.0315492348645,[-0.41813406 -0.11978364],"[[ 0.24230912 -0.45189746  0.17916513 -0.01746273]
 [ 3.33273309 -4.49126982  0.          0.        ]]","[ 0.98010752  1.76053809  0.32316242 -0.30661035  1.56007544 -0.14270426
  0.34279327 -0.29635257 -0.14489398  0.30480243  0.        ]",[-0.28585505 -0.23795019]
9,-0.0248589092205,[-0.59430574  1.54667181],-0.0248589092205,[ 0.32350871  0.6093986 ],"[[ 0.2753486  -0.58054622  0.17916513 -0.01746273]
 [-0.01768844 -8.36072528  0.          0.        ]]","[ 0.96770294  1.67706684  0.37114736 -0.62915138  1.56006982 -0.1427041
 -0.01239734 -0.85855619 -0.17463742  0.23824371  0.        ]",[-0.28585505 -0.23795019]
