timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
0,"[[-0.04906511  0.03118577 -0.04520176 -0.00600275]
 [ 0.00190475  0.00274522  0.          0.        ]]","[ 1.00586824  2.048561    0.13540539 -0.67933364 -0.38974175 -0.04497479
 -0.33495118 -0.34725136  1.70038945 -0.09466678  0.        ]",-0.255065309554,[ 0.48406004  2.16006468],-1.70138,[ 0.51379776  2.76522565],[-0.24213745 -0.12903267]
1,"[[-0.02983023  0.07096049 -0.04520176 -0.00600275]
 [ 1.91521981  3.96153627  0.          0.        ]]","[ 1.00700472  2.04581288  0.16474539 -0.56086519 -0.38974129 -0.04497475
 -0.20063894  0.19707971  1.70038663 -0.02362391  0.        ]",-0.255175739067,[ 1.74682269  2.04173854],-1.63661,[ 0.37838778  2.50538898],[-0.24213745 -0.12903267]
2,"[[  4.77699128e-02   1.89116838e-01  -4.52017578e-02  -6.00275344e-03]
 [  5.83178385e+00   7.84117123e+00   0.00000000e+00   0.00000000e+00]]","[ 1.00595823  2.02515781  0.28317303 -0.21163589 -0.38974084 -0.0449747
  0.07429853  0.73052646  1.67656665  0.22180787  0.        ]",-0.254658656126,[-1.6062725   2.02360694],-1.83215,[ 0.04721966  2.04070783],[-0.24213745 -0.12903267]
3,"[[  1.23544375e-01   3.84125950e-01  -4.52017578e-02  -6.00275344e-03]
 [  1.75924620e+00   1.16470466e+01   0.00000000e+00   0.00000000e+00]]","[ 0.99622865  1.95093777  0.3983964   0.34537829 -0.38974038 -0.04497466
 -0.21158822  1.25382941  1.58708941  0.51935775  0.        ]",-0.25105323938,[-1.68078267  1.98168107],-1.79926,[ 0.03119731  1.91042519],[-0.24213745 -0.12903267]
4,"[[  1.18677561e-01   6.54495774e-01  -4.52017578e-02  -6.00275344e-03]
 [ -2.23262511e+00   1.53774779e+01   0.00000000e+00   0.00000000e+00]]","[ 0.99710915  1.77058075  0.3910208   1.04332603 -0.38973993 -0.04497461
 -0.49181218  1.76675445  1.45158664  0.71256059  0.        ]",-0.242469905758,[ 0.75066738  1.32156816],-1.60281,[ 0.04276714  1.80414224],[-0.24213745 -0.12903267]
5,"[[  1.04261349e-01   9.98708612e-01  -4.52017578e-02  -6.00275344e-03]
 [  7.81226128e-01   1.90316603e+01   0.00000000e+00   0.00000000e+00]]","[ 0.99951402  1.43087764  0.36914967  1.73531238 -0.38973948 -0.04497457
 -0.28024297  2.26918748  1.22530684  0.8808567   0.        ]",-0.225542883362,[ 0.21844779  1.70707047],-1.34543,[-0.27149081  1.46697533],[-0.24213745 -0.12903267]
6,"[[  1.28411622e-01   1.41528692e+00  -4.52017578e-02  -6.00275344e-03]
 [  1.63123027e+00   2.26142422e+01   0.00000000e+00   0.00000000e+00]]","[ 0.99530475  0.90979407  0.40576643  2.17421303 -0.38973902 -0.04497452
 -0.22057337  2.76176345  0.85880632  1.00066531  0.        ]",-0.195694636133,[-0.80032147  2.17308174],-1.10033,[-0.68871301  1.12466192],[-0.24213745 -0.12903267]
7,"[[  1.28952916e-01   1.90281300e+00  -4.52017578e-02  -6.00275344e-03]
 [ -1.56650435e+00   2.61266016e+01   0.00000000e+00   0.00000000e+00]]","[ 0.99519849  0.26153922  0.40658545  2.04730755 -0.38973857 -0.04497447
 -0.44505055  3.24466697  0.45312637  0.90446143  0.        ]",-0.151286677243,[-2.06285278  0.94498497],-0.935864,[-0.77555734  0.99083984],[-0.24213745 -0.12903267]
8,"[[  5.82375813e-02   2.45769975e+00  -4.52017578e-02  -6.00275344e-03]
 [ -5.49219183e+00   2.93512490e+01   0.00000000e+00   0.00000000e+00]]","[ 1.0051138  -0.34402536  0.29912718  1.11206725 -0.38973811 -0.04497443
 -0.72062895  3.68798985  0.14391295  0.55686933  0.        ]",-0.0945217822258,[ 0.01548549  2.80306872],-0.670568,[-0.36536372  1.23778915],[-0.24213745 -0.12903267]
9,"[[ -4.98879580e-02   3.07862170e+00  -4.52017578e-02  -6.00275344e-03]
 [ -5.32139163e+00   2.66824176e+01   0.00000000e+00   0.00000000e+00]]","[ 1.00578893 -0.64453494  0.13414611 -0.58465246 -0.38973766 -0.04497438
 -0.70863786  3.3209995  -0.01307078  0.02593002  0.        ]",-0.0382064175768,[-0.15048085  1.4569402 ],-0.280724,[-0.11315137  1.46918774],[-0.24213745 -0.12903267]
10,"[[-0.16125259  3.25439664 -0.04520176 -0.00600275]
 [-5.81308415 -1.32660889  0.          0.        ]]","[ 0.98818299 -0.63863756 -0.03482769 -1.10806752 -0.38973721 -0.04497434
 -0.74315307 -0.53005123 -0.02714632 -0.13878686  0.        ]",-0.0345172222819,[-1.47722484  1.25900265],-0.251343,[-0.10045829  1.31378829],[-0.24213745 -0.12903267]
11,"[[ -3.16087007e-01   3.17827348e+00  -4.52017578e-02  -6.00275344e-03]
 [ -9.65747341e+00  -4.59011423e+00   0.00000000e+00   0.00000000e+00]]","[ 0.93329629 -0.64629836 -0.26426607 -0.8817146  -0.38973675 -0.04497429
 -1.01302383 -0.9787595  -0.02360614 -0.04545013  0.        ]",-0.0347841094051,[-0.11150158  2.12597205],-0.222243,[ 0.28838506  1.47436857],[-0.24213745 -0.12903267]
