timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
0,"[[ 0.02750036 -0.06029029 -0.08352183 -0.05743667]
 [ 0.0047189   0.00254459  0.          0.        ]]","[ 0.97701368  1.50770008  0.24871932 -1.15321419 -0.72679048 -0.49109083
 -0.33211462 -0.31699791  2.27498248  0.47054003  0.        ]",-0.298830176431,[ 0.92590953  2.82814146],-2.71519,[ 0.44618511  3.54180384],[-0.5622257  -0.31009606]
1,"[[ 0.06432819 -0.02052634 -0.08352183 -0.05743667]
 [ 3.66587743  3.96066322  0.          0.        ]]","[ 0.97431537  1.50966883  0.30427535 -1.04784912 -0.72679003 -0.49109058
 -0.13630843  0.28149267  2.27287648  0.59825656  0.        ]",-0.301145212278,[-0.10009332  4.15698057],-2.71458,[ 0.30908644  3.04549217],[-0.5622257  -0.31009606]
2,"[[ 0.13293039  0.09762984 -0.08352183 -0.05743667]
 [ 3.19592196  7.84201824  0.          0.        ]]","[ 0.96353571  1.5040827   0.40735553 -0.73490384 -0.72678958 -0.49109033
 -0.16144254  0.86837588  2.23889289  0.88490962  0.        ]",-0.305165149585,[ 1.0963834   2.31216805],-2.79187,[ 0.21577597  2.58039165],[-0.5622257  -0.31009606]
3,"[[  0.2358918    0.29262507  -0.08352183  -0.05743667]
 [  7.08733657  11.6448314    0.           0.        ]]","[ 0.93341701  1.45776697  0.56014516 -0.22837772 -0.72678914 -0.49109009
  0.0466783   1.44338196  2.10237894  1.31192153  0.        ]",-0.307580053076,[ 0.17724887  2.91886549],-2.77564,[-0.02203089  2.26765227],[-0.5622257  -0.31009606]
4,"[[  0.3832591    0.56293347  -0.08352183  -0.05743667]
 [  7.64767159  15.37357187   0.           0.        ]]","[ 0.8618291   1.32059988  0.77192969  0.42191963 -0.72678869 -0.49108984
  0.07664615  2.0071853   1.75921594  1.81649402  0.        ]",-0.302925720212,[-0.02304698  1.86133445],-2.65336,[-0.43032834  2.10101867],[-0.5622257  -0.31009606]
5,"[[  0.53378166   0.90707823  -0.08352183  -0.05743667]
 [  7.40560802  19.02871214   0.           0.        ]]","[ 0.75559915  1.03884495  0.97557775  1.09564822 -0.72678824 -0.4910896
  0.06370006  2.55985544  1.20541504  2.16836156  0.        ]",-0.284717637105,[-2.41523823  1.4519931 ],-2.44035,[-1.00101614  1.80611348],[-0.5622257  -0.31009606]
6,"[[  0.64073903   1.32361068  -0.08352183  -0.05743667]
 [  3.30382828  22.61255288   0.           0.        ]]","[ 0.66106241  0.58319876  1.10997919  1.57805387 -0.72678779 -0.49108935
 -0.15567176  3.10173798  0.59663323  2.18333798  0.        ]",-0.250279754737,[-1.46699827  1.88568287],-2.04613,[-1.29649758  1.22126567],[-0.5622257  -0.31009606]
7,"[[  0.66647505   1.81110535  -0.08352183  -0.05743667]
 [ -0.71692007  26.12514197   0.           0.        ]]","[ 0.6360878  -0.00900979  1.14083359  1.58245305 -0.72678734 -0.4910891
 -0.37070983  3.63283752  0.14746747  1.84804437  0.        ]",-0.201710735023,[-1.07263891  0.66293365],-1.9115,[-1.49786282  0.93347508],[-0.5622257  -0.31009606]
8,"[[  0.61258663   2.35475878  -0.08352183  -0.05743667]
 [ -4.65906872  28.23309584   0.           0.        ]]","[ 0.68740974 -0.58331647  1.07554068  0.88457555 -0.72678689 -0.49108886
 -0.58154415  3.9515422  -0.03304168  1.28799552  0.        ]",-0.145626104839,[-1.99757428  2.24773845],-1.67544,[-0.92480361  2.08931971],[-0.5622257  -0.31009606]
9,"[[  0.48062131   2.95353926  -0.08352183  -0.05743667]
 [ -8.52484051  31.6335804    0.           0.        ]]","[ 0.79680304 -0.92228852  0.90540591 -0.49762023 -0.72678645 -0.49108861
 -0.78829352  4.46566849  0.0632472   0.63275718  0.        ]",-0.0982204827249,[ 0.30632744  3.69052077],-1.21973,[-0.25142413  4.97526693],[-0.5622257  -0.31009606]
10,"[[ 0.32397167  3.24023277 -0.08352183 -0.05743667]
 [-7.14457867  0.82437051  0.          0.        ]]","[ 0.89458784 -0.93795436  0.68794033 -1.25459498 -0.726786   -0.49108837
 -0.71447366 -0.19274607  0.17863108  0.32349323  0.        ]",-0.0895029839807,[-0.75676625  3.03669246],-0.848325,[-0.4154155   2.68393898],[-0.5622257  -0.31009606]
