timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
0,"[[-0.02567178 -0.08655118 -0.0458096  -0.04789719]
 [ 0.0005993  -0.00395713  0.          0.        ]]","[ 0.97207597  1.64434282  0.22470775 -1.25840351 -0.38527008 -0.40930557
 -0.36468687 -0.33290541  1.91563786  0.23214219  0.        ]",-0.257211935115,[ 0.05468283  2.66974747],-2.1527,[ 0.33628261  2.98299694],[-0.3868269  -0.22973847]
1,"[[-0.02350495 -0.04690254 -0.0458096  -0.04789719]
 [ 0.21537282  3.95562538  0.          0.        ]]","[ 0.97215981  1.64761885  0.22802883 -1.14423359 -0.38526979 -0.40930525
 -0.35329438  0.24422259  1.91979004  0.28152161  0.        ]",-0.258291186725,[ 0.8120328   1.24684751],-2.19735,[ 0.24905759  2.67514443],[-0.3868269  -0.22973847]
2,"[[ 0.01297462  0.07113954 -0.0458096  -0.04789719]
 [ 3.42191913  7.83565564  0.          0.        ]]","[ 0.9724653   1.64584093  0.28395617 -0.80377321 -0.3852695  -0.40930494
 -0.18320936  0.80975511  1.91883675  0.49393084  0.        ]",-0.262011150621,[-0.07571124  2.18908933],-2.24358,[ 0.0477367   2.23726678],[-0.3868269  -0.22973847]
3,"[[  0.07771497   0.26602539  -0.0458096   -0.04789719]
 [  3.05338444  11.64024775   0.           0.        ]]","[ 0.96777789  1.60532828  0.38309819 -0.25016193 -0.38526921 -0.40930462
 -0.20275742  1.36429059  1.85675145  0.84716072  0.        ]",-0.265775350227,[ 0.10005586  2.39400583],-2.22459,[-0.14074323  2.06602049],[-0.3868269  -0.22973847]
4,"[[  0.1421378    0.53624457  -0.0458096   -0.04789719]
 [  3.38789291  15.36924076   0.           0.        ]]","[ 0.95649086  1.47480496  0.48125951  0.46562951 -0.38526891 -0.4093043
 -0.18501393  1.90780354  1.67434029  1.24220732  0.        ]",-0.265123653908,[-0.92749856  2.96971876],-2.13511,[-0.45164302  1.99964929],[-0.3868269  -0.22973847]
5,"[[  0.17240349   0.88031709  -0.0458096   -0.04789719]
 [ -0.3488375   19.02579506   0.           0.        ]]","[ 0.94891905  1.19844291  0.52708884  1.21610211 -0.38526862 -0.40930399
 -0.38322148  2.44075192  1.36441678  1.54630529  0.        ]",-0.255577431542,[-0.85224855  1.54150499],-1.93749,[-0.63482714  1.96393621],[-0.3868269  -0.22973847]
6,"[[  0.13166538   1.29679111  -0.0458096   -0.04789719]
 [ -3.71376102  22.60960609   0.           0.        ]]","[ 0.9587711   0.7439144   0.46535235  1.76952068 -0.38526833 -0.40930367
 -0.56170714  2.963088    0.98982135  1.6420336   0.        ]",-0.233766602756,[-1.72731403  1.47527751],-1.66601,[-0.79045576  1.85447168],[-0.3868269  -0.22973847]
7,"[[  1.84287628e-02   1.78422648e+00  -4.58096040e-02  -4.78971892e-02]
 [ -7.59707574e+00   2.61221215e+01   0.00000000e+00   0.00000000e+00]]","[ 0.97232244  0.14534706  0.29231551  1.81169677 -0.38526804 -0.40930336
 -0.76768967  3.47501896  0.5977817   1.5069486   0.        ]",-0.197761731226,[-0.41044425  1.03327929],-1.45182,[-0.62579662  1.80704463],[-0.3868269  -0.22973847]
8,"[[ -0.14829575   2.34120659  -0.0458096   -0.04789719]
 [ -9.07048336  29.56438852   0.           0.        ]]","[ 0.9550628  -0.45596659  0.03752233  1.06221727 -0.38526775 -0.40930304
 -0.84584295  3.97669318  0.20698246  1.15387527  0.        ]",-0.146655063753,[-0.58789553  1.53369501],-1.25827,[-0.24625018  2.2796216 ],[-0.3868269  -0.22973847]
9,"[[ -0.3512478    2.96634715  -0.0458096   -0.04789719]
 [-11.21770912  32.93842668   0.           0.        ]]","[ 0.87507697 -0.8136328  -0.26347682 -0.50573025 -0.38526745 -0.40930273
 -0.95973745  4.46840037 -0.14564751  0.60035737  0.        ]",-0.0819645959313,[ 0.6783429   4.16607447],-0.924312,[ 0.55534226  3.57301831],[-0.3868269  -0.22973847]
10,"[[-0.54644274  3.2612927  -0.0458096  -0.04789719]
 [-8.31129757  0.58421444  0.          0.        ]]","[ 0.74001349 -0.82375777 -0.53268387 -1.35356213 -0.38526716 -0.40930241
 -0.8055712  -0.24719522 -0.28468817  0.30275694  0.        ]",-0.0501394156096,[ 0.46411674  3.1857831 ],-0.624002,[-0.39798346  1.37768257],[-0.3868269  -0.22973847]
11,"[[-0.6925844   3.1973459  -0.0458096  -0.04789719]
 [-6.30944218 -4.71355191  0.          0.        ]]","[ 0.6046077  -0.83070745 -0.71494937 -1.1697443  -0.38526687 -0.4093021
 -0.69938567 -1.01933876 -0.24859399  0.39809806  0.        ]",-0.0597961203322,[-0.32028729  1.10447873],-0.576319,[-0.44756231  1.15227199],[-0.3868269  -0.22973847]
12,"[[-0.83024315  3.11152751 -0.0458096  -0.04789719]
 [-7.45260342 -3.54992692  0.          0.        ]]","[ 0.45303588 -0.83207375 -0.86760818 -0.92215896 -0.38526658 -0.40930178
 -0.76002185 -0.84974045 -0.17613746  0.48360532  0.        ]",-0.070848380177,[ 0.36829782  1.2105769 ],-0.651177,[-0.3023521   0.88158482],[-0.3868269  -0.22973847]
13,"[[-0.96318347  3.0569949  -0.0458096  -0.04789719]
 [-5.84678378 -1.9756794   0.          0.        ]]","[ 0.28727351 -0.82819614 -0.99473923 -0.76504952 -0.38526629 -0.40930147
 -0.67484331 -0.62029462 -0.11272698  0.52134146  0.        ]",-0.0776723906497,[-1.04193865  1.6575156 ],-0.604127,[-0.41663873  0.69389623],[-0.3868269  -0.22973847]
14,"[[-1.11868216  3.02846122 -0.0458096  -0.04789719]
 [-9.69028047 -0.97406872  0.          0.        ]]","[ 0.07319163 -0.82470076 -1.11511536 -0.68310262 -0.38526599 -0.40930115
 -0.8787139  -0.47431026 -0.06406729  0.52747086  0.        ]",-0.0812859774618,[-0.52066695  0.18857303],-0.637679,[ 0.28325385  0.6997484 ],[-0.3868269  -0.22973847]
15,"[[ -1.33124616   3.01397463  -0.0458096   -0.04789719]
 [-11.55989167  -0.5091718    0.           0.        ]]","[-0.2456012  -0.82254135 -1.22538248 -0.64159513 -0.3852657  -0.40930084
 -0.97788293 -0.40655154 -0.0217397   0.51073661  0.        ]",-0.0829808475649,[ 1.3490761  1.5117612],-0.747305,[ 0.87879652  0.68409663],[-0.3868269  -0.22973847]
16,"[[-1.52042286  3.00759755 -0.0458096  -0.04789719]
 [-7.37173803 -0.18355446  0.          0.        ]]","[-0.54412765 -0.82150836 -1.26721722 -0.62334691 -0.38526541 -0.40930052
 -0.75572877 -0.35909275  0.0055613   0.48574866  0.        ]",-0.0832299943971,[-0.21685264  1.70875324],-0.658995,[ 0.58443028  0.6012333 ],[-0.3868269  -0.22973847]
17,"[[-1.67500778  3.00529804 -0.0458096  -0.04789719]
 [-8.08438015 -0.06621281  0.          0.        ]]","[-0.79068548 -0.82112302 -1.26084199 -0.6167702  -0.38526512 -0.4093002
 -0.7935288  -0.34199002  0.02093692  0.46138434  0.        ]",-0.0827714519776,[ 1.20176205  0.7067193 ],-0.748256,[ 0.86827725  0.5417695 ],[-0.3868269  -0.22973847]
18,"[[-1.79536477  3.00415736 -0.0458096  -0.04789719]
 [-3.96504708 -0.04538658  0.          0.        ]]","[-0.98020529 -0.820929   -1.23065888 -0.61350831 -0.38526483 -0.40929989
 -0.57502526 -0.33895435  0.02960507  0.44084837  0.        ]",-0.082124973277,[ 0.70748427  1.07984616],-0.718974,[ 0.48148686  0.46103492],[-0.3868269  -0.22973847]
19,"[[ -1.84577344e+00   3.00378283e+00  -4.58096040e-02  -4.78971892e-02]
 [ -1.08541624e+00  -2.96292654e-03   0.00000000e+00   0.00000000e+00]]","[-1.05820695 -0.82086434 -1.21155454 -0.61243704 -0.38526453 -0.40929957
 -0.42227974 -0.33277088  0.03244432  0.43193892  0.        ]",-0.081788762247,[ 0.0581088   1.39729123],-0.688655,[ 0.20654738  0.43702677],[-0.3868269  -0.22973847]
