timestep,obs,human_obs,actions,rewards,original_rewards,logstd_action_dist,avg_action_dist
0,"[ 1.18637456  1.73370351 -0.30179049 -0.20190242 -1.02460454  1.72490606
 -0.51271125  0.23217419  2.47480333 -2.28774265  0.        ]","[[-0.02531055 -0.0358498  -0.11740667  0.19805818]
 [-0.0032054  -0.0026856   0.          0.        ]]",[ 1.67733698  4.0233642 ],-6.31412,-0.387321536055,[-0.68971622 -0.42547911],[ 2.50086856  4.1397686 ]
1,"[ 1.18668102  1.73452818 -0.24215189 -0.12872902 -1.02460388  1.7249039
 -0.39972781  0.75410673  2.47646474 -2.16530431  0.        ]","[[  1.43010365e-02   3.80942295e-03  -1.17406668e-01   1.98058185e-01]
 [  3.95120225e+00   3.95542175e+00   0.00000000e+00   0.00000000e+00]]",[ 2.85797138  3.54883282],-6.2739,-0.380869984297,[-0.68971622 -0.42547911],[ 2.48178816  3.73321533]
2,"[ 1.17452127  1.72488576 -0.0651848   0.0885388  -1.02460322  1.72490175
 -0.28897717  1.26570822  2.44165567 -1.80384212  0.        ]","[[ 0.13221651  0.12184481 -0.11740667  0.19805818]
 [ 7.82746234  7.83518753  0.          0.        ]]",[ 1.62239918  3.00741657],-5.94083,-0.359240549199,[-0.68971622 -0.42547911],[ 2.4570713   3.05243731]
3,"[ 1.11217747  1.66980234  0.21979708  0.4389698  -1.02460256  1.7248996
 -0.18040767  1.76717513  2.25948888 -1.25028636  0.        ]","[[  0.32689052   0.31670464  -0.11740667   0.19805818]
 [ 11.6273831   11.63810734   0.           0.        ]]",[ 1.8997093   3.15990437],-5.34626,-0.31631221268,[-0.68971622 -0.42547911],[ 1.88048172  1.64155293]
4,"[ 0.94313946  1.51675355  0.58254085  0.88614472 -1.0246019   1.72489744
 -0.07395745  2.25868949  1.7944037  -0.67106508  0.        ]","[[  0.59681725   0.58686608  -0.11740667   0.19805818]
 [ 15.35312946  15.36556943   0.           0.        ]]",[ 1.04732923 -1.15822854],-4.75925,-0.244938416856,[-0.68971622 -0.42547911],[ 0.42864162 -0.76147282]
5,"[ 0.60794171  1.29062776  0.95275587  1.25233718 -1.02460124  1.72489529
  0.03049468  1.69617263  1.08284898 -0.38070526  0.        ]","[[  0.94055944   0.85137734  -0.11740667   0.19805818]
 [ 19.00894248  11.09969852   0.           0.        ]]",[-0.54477139 -1.80495452],-3.71412,-0.152538382061,[-0.68971622 -0.42547911],[-1.03105009 -1.6718998 ]
6,"[ 0.16056057  1.10143148  1.18526714  1.44766917 -1.02460058  1.72489314
 -0.04175824  1.14502133  0.42189707 -0.49516814  0.        ]","[[  1.29536744   1.03143498  -0.11740667   0.19805818]
 [ 16.48009875   6.92000733   0.           0.        ]]",[-1.78045527 -0.74709077],-3.0127,-0.0724911512993,[-0.68971622 -0.42547911],[-1.820418   -1.93080425]
7,"[-0.23861427  0.97792703  1.24192347  1.54010036 -1.02459992  1.72489098
 -0.16408134  0.7369281  -0.00183343 -0.79798249  0.        ]","[[  1.58201534   1.13878342  -0.11740667   0.19805818]
 [ 12.19880467   3.82520396   0.           0.        ]]",[-2.02558572 -1.6340599 ],-2.97147,-0.0554557401074,[-0.68971622 -0.42547911],[-2.06122327 -1.90157723]
8,"[-0.52090255  0.93500386  1.20796277  1.56683914 -1.02459927  1.72488883
 -0.28399749  0.20490325 -0.22289774 -1.06063132  0.        ]","[[ 1.78388206  1.17480606 -0.11740667  0.19805818]
 [ 8.00175328 -0.20944597  0.          0.        ]]",[-2.05989057 -2.05619333],-3.08917,-0.0811945105805,[-0.68971622 -0.42547911],[-1.82184148 -1.25685048]
9,"[-0.68203259  0.98718013  1.15987144  1.53398497 -1.02459861  1.72488667
 -0.40154833 -0.31655608 -0.32333464 -1.17023204  0.        ]","[[ 1.90263737  1.13093974 -0.11740667  0.19805818]
 [ 3.88748682 -4.16397157  0.          0.        ]]",[-1.41022666  0.65041085],-3.06457,-0.0948857231899,[-0.68971622 -0.42547911],[-1.31393492 -0.25027966]
