timestep,logstd_action_dist,human_obs,actions,obs,rewards,original_rewards,avg_action_dist
0,[-0.22084145 -0.20696889],"[[-0.07235392  0.03259222  0.17247884 -0.00323088]
 [-0.00151609  0.00127977  0.          0.        ]]",[-1.08191431 -1.25338957],"[ 1.06564073  2.09666341 -0.01769875  1.02857074  1.49032294 -0.04132053
 -0.94251987  0.36505572  0.0691721   0.1194127   0.        ]",-0.731679,-0.0381034313536,[ 0.08429316 -1.57513952]
1,[-0.22084145 -0.20696889],"[[ -1.12058995e-01  -7.09483649e-03   1.72478838e-01  -3.23087925e-03]
 [ -3.95583041e+00  -3.95679965e+00   0.00000000e+00   0.00000000e+00]]",[ 1.0714308  -1.40674813],"[ 1.06041983  2.09735652 -0.07710854  0.90937624  1.49032056 -0.04132051
 -1.05552434 -0.19675207  0.060977    0.00381929  0.        ]",-0.65748,-0.0417875766301,[ 0.62199414 -1.23220253]
2,[-0.22084145 -0.20696889],"[[ -1.50685007e-01  -1.25188429e-01   1.72478838e-01  -3.23087925e-03]
 [  7.97829827e-02  -7.83961298e+00   0.00000000e+00   0.00000000e+00]]",[ 0.66935138  0.57584441],"[ 1.05319444  2.08657709 -0.13465036  0.55562997  1.49031817 -0.04132049
 -0.94019454 -0.74787642  0.03087338 -0.18552033  0.        ]",-0.72786,-0.0527381735477,[ 0.70508504 -0.8806833 ]
3,[-0.22084145 -0.20696889],"[[ -1.22547783e-01  -2.57556609e-01   1.72478838e-01  -3.23087925e-03]
 [  2.72514748e+00  -5.40531075e+00   0.00000000e+00   0.00000000e+00]]",[ 0.27544148 -1.19214904],"[ 1.05866483  2.05182367 -0.09276215  0.16556839  1.49031578 -0.04132047
 -0.86459511 -0.40235225  0.00523872 -0.25919398  0.        ]",-0.743691,-0.0575950608915,[ 0.36172023 -0.98628664]
4,[-0.22084145 -0.20696889],"[[ -5.76384397e-02  -4.04320777e-01   1.72478838e-01  -3.23087925e-03]
 [  3.76232090e+00  -9.25825940e+00   0.00000000e+00   0.00000000e+00]]",[-1.1130785  -0.81533934],"[ 1.06700097  1.98601366  0.00436848 -0.25098366  1.4903134  -0.04132045
 -0.83495427 -0.94923765 -0.01872405 -0.27516433  0.        ]",-0.822869,-0.0576629653316,[ 0.31925705 -0.50652015]
5,[-0.22084145 -0.20696889],"[[ -2.28211481e-02  -6.20023688e-01   1.72478838e-01  -3.23087925e-03]
 [ -2.67282012e-01  -1.23019125e+01   0.00000000e+00   0.00000000e+00]]",[ 1.82895988  0.39536845],"[ 1.06899919  1.84029227  0.05664561 -0.81467323  1.49031101 -0.04132043
 -0.95011057 -1.38125082 -0.09839487 -0.39789571  0.        ]",-0.800661,-0.0668212186586,[ 0.63945735  0.12408173]
6,[-0.22084145 -0.20696889],"[[  1.15715935e-02  -8.47924533e-01   1.72478838e-01  -3.23087925e-03]
 [  3.69347267e+00  -1.04941630e+01   0.00000000e+00   0.00000000e+00]]",[ 1.66807006  0.06767713],"[ 1.06927426  1.62990912  0.10832634 -1.32187417  1.49030862 -0.04132041
 -0.83692019 -1.12465827 -0.20923287 -0.50999328  0.        ]",-0.783385,-0.0772676413533,[ 0.28637314  0.23299235]
7,[-0.22084145 -0.20696889],"[[  1.24403655e-01  -1.05304551e+00   1.72478838e-01  -3.23087925e-03]
 [  7.57690193e+00  -1.00194605e+01   0.00000000e+00   0.00000000e+00]]",[ 0.31470933  0.89312649],"[ 1.05833393  1.39979021  0.27740471 -1.67939793  1.49030624 -0.04132039
 -0.72593975 -1.05727808 -0.27587555 -0.46608675  0.        ]",-0.83271,-0.0728264471579,[-0.17519325  0.27733165]
8,[-0.22084145 -0.20696889],"[[  2.86924039e-01  -1.21596295e+00   1.72478838e-01  -3.23087925e-03]
 [  8.67154108e+00  -6.28470895e+00   0.00000000e+00   0.00000000e+00]]",[ 0.03737577 -1.71861663],"[ 1.01099485  1.1960809   0.51622427 -1.88596316  1.49030385 -0.04132037
 -0.69465684 -0.52716862 -0.30182929 -0.32111343  0.        ]",-0.65771,-0.0575923804499,[-0.65783185 -0.10896146]
9,[-0.22084145 -0.20696889],"[[  4.60129513e-01  -1.38013342e+00   1.72478838e-01  -3.23087925e-03]
 [  8.64906041e+00  -1.01195548e+01   0.00000000e+00   0.00000000e+00]]",[-0.59565198  0.39168734],"[ 0.92086123  0.97796492  0.75826026 -2.0186482   1.49030146 -0.04132035
 -0.69529878 -1.07148413 -0.34455655 -0.16846046  0.        ]",-0.707235,-0.0430573379347,[-0.5373553   0.31990594]
